lang_code,id,name,cntrtyp_code,addr_line1,addr_line2,addr_line3,latitude,longitude,location_code,contact_phone,contact_person,number_of_kiosks,working_hours,per_kiosk_process_time,center_start_time,center_end_time,lunch_start_time,lunch_end_time,time_zone,holiday_loc_code,zone_code,is_active
tam,10015,மையம் யூசுஃபியா,REG,அவென்யூ Ouzguita,ரபாத்,என் நாடு,33.995612000000001,-6.8152809999999997,10190,803062069,மிக் டொனால்ட்ஸ்,2,8:00:00,0:15:00,9:00:00,17:00:00,13:00:00,14:00:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,TZT,TRUE
spa,10137,Mnasra Rural Municipal,REG,Route De Moulay Bousselham,Douar Sbih Menacera,Mi pais,34.360207000000003,-6.5500749999999996,14053,753476995,John Smith,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,KTA,KTA,TRUE
spa,10138,Zoco Khemiss Mograne,REG,Route N1,Mograne,Mi pais,34.405692000000002,-6.4333679999999998,14023,734239083,Mario Speedwagon,4,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,KTA,SAL,TRUE
spa,10139,Centro Mehdia,REG,Mehdia Road Amria mehdia,Kenitra,marruecos,34.256413999999999,-6.6754990000000003,14110,887311749,Walter Melón,1,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,KTA,BSN,TRUE
spa,10140,Centro Ouled Oujih,REG,Bloc 1 G1 N113,Kenitra,marruecos,34.262476999999997,-6.6186049999999996,14080,915790305,Barb Accue,5,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,KTA,NDR,TRUE
spa,10141,Centro Sidi Taibi,REG,Rabat Road,Sidi Taibi,País,34.192861000000001,-6.683662,14025,811552880,Monty Carlo,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,KTA,STT,TRUE
spa,10142,Centro Agdal,REG,French Avenue,Rabat,Mi pais,33.998232000000002,-6.8457280000000003,10106,745360421,Robin Bancos,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,YSF,TRUE
spa,10143,Centro Hassan,REG,Avenue Amir Moulay Abdellah,Rabat,Mi pais,34.017502,-6.8347449999999998,10000,766074745,Max Emum,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,TTA,TRUE
spa,10144,Centro Souissi,REG,Avenue Mohamed VI,Rabat,Mi pais,33.986607999999997,-6.8288729999999997,10105,787248921,mamá minnie,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,TZT,TRUE
spa,10145,Centro Madinat Al Irfane,REG,Avenue Allal Al Fassi,Rabat,Mi pais,33.978102999999997,-6.8678489999999996,10112,838412388,Bill Yerds,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,SAF,TRUE
spa,10146,Centro Hay Riad,REG,Avenue Al Araar,Rabat,Mi pais,33.953930999999997,-6.8747350000000003,10104,751913644,Caspa,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,YSF,TRUE
spa,10147,Centro Medina,REG,Street of the Consuls,Rabat,Mi pais,34.027757000000001,-6.8341469999999997,10036,965639376,Bicitaxi,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,TTA,TRUE
spa,10148,Centro A Ben Mansour,REG,P4238,Ben Mansour,Mi pais,12.89515492,77.653300299999998,14022,779517433,Juan Pérez,3,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,KTA,RBT,TRUE
spa,10149,Centro de Assam,REG,7 Km Tangier Road,Kenitra,Mi pais,12.89515492,77.653300299999998,14000,937997757,Paige Turner,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,KTA,RBT,TRUE
spa,10150,Centro Youssoufia,REG,Avenue Ouzguita,Rabat,Mi pais,33.995612000000001,-6.8152809999999997,10190,803062069,mick donalds,2,08:00,00:15,09:00,17:00,13:00,14:00,(GTM+01:00) CENTRAL EUROPEAN TIME,RBT,TZT,TRUE
spa,10151,Centro de pruebas Sidi Allal Tazi,REG,National Road Test,Prueba de Alla Tazi,Prueba de mi país,78.547799999999995,45.245600000000003,10114,9663089998,Prueba de suspensión de acantilados,0,08:00,00:15,09:00,17:00,00:00,00:00,Test Time zone,RBT,CSB,TRUE
