id,name,description,data_type,value_json,lang_code,is_active,cr_by,cr_dtimes
10191,registrationType,பதிவு வகை,string,"
	{
		""code"": ""Document-based"",
		""value"": ""
ஆவணம் சார்ந்தது""
	}",tam,TRUE,superadmin,now()
10192,registrationType,பதிவு வகை,string,"
	{
		""code"": ""Introducer-based"",
		""value"": ""
அறிமுகம் சார்ந்த""
	}",tam,TRUE,superadmin,now()
10160,modeOfClaim,உரிமைகோரல் முறை,string,"
	{
		""code"": ""101"",
		""value"": ""பிக்-அப்""
	}",tam,TRUE,superadmin,now()
10161,modeOfClaim,உரிமைகோரல் முறை,string,"
	{
		""code"": ""102"",
		""value"": ""நிரந்தர முகவரிக்கு டெலிவரி""
	}",tam,TRUE,superadmin,now()
10162,modeOfClaim,உரிமைகோரல் முறை,string,"
	{
		""code"": ""103"",
		""value"": ""தற்போதைய முகவரிக்கு டெலிவரி""
	}",tam,TRUE,superadmin,now()
10100,gender,பாலினம்,string,"
	{
		""code"": ""MLE"",
		""value"": ""ஆண்""
	}",tam,TRUE,superadmin,now()
10101,gender,பாலினம்,string,"
	{
		""code"": ""FLE"",
		""value"": ""பெண்""
	}",tam,TRUE,superadmin,now()
10102,gender,பாலினம்,string,"
	{
		""code"": ""OTH"",
		""value"": ""மற்றவைகள்""
	}",tam,TRUE,superadmin,now()
10203,residenceStatus,குடியிருப்பு நிலை,string,"
	{
		""code"": ""FR"",
		""value"": ""வெளிநாட்டவர்""
	}",tam,TRUE,superadmin,now()
10204,residenceStatus,குடியிருப்பு நிலை,string,"
	{
		""code"": ""NFR"",
		""value"": ""வெளிநாட்டவர் அல்லாதவர்""
	}",tam,TRUE,superadmin,now()
10178,preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""English"",""code"":""eng""}",tam,TRUE,superadmin,now()
10179,preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""français"",""code"":""fra""}",tam,TRUE,superadmin,now()
10180,preferredLang,பயனர் விருப்பமான மொழி,,"{""value"":""عربي"",""code"":""ara""}",tam,TRUE,superadmin,now()
10205,gender,género,string,"
	{
		""code"": ""MLE"",
		""value"": ""Masculino""
	}",spa,TRUE,superadmin,now()
10206,gender,género,string,"
	{
		""code"": ""FLE"",
		""value"": ""Mujer""
	}",spa,TRUE,superadmin,now()
10207,gender,género,string,"
	{
		""code"": ""OTH"",
		""value"": ""Otro""
	}",spa,TRUE,superadmin,now()
10208,preferredLang,idioma preferido del usuario,string,"{""value"":""English"",""code"":""eng""}",spa,TRUE,superadmin,now()
10209,preferredLang,idioma preferido del usuario,string,"{""value"":""français"",""code"":""fra""}",spa,TRUE,superadmin,now()
10210,preferredLang,idioma preferido del usuario,,"{""value"":""عربي"",""code"":""ara""}",spa,TRUE,superadmin,now()
10211,preferredLang,idioma preferido del usuario,string,"{""value"":""Española"",""code"":""spa""}",spa,TRUE,superadmin,now()
10212,preferredLang,user preferred Language,string,"{""value"":""Española"",""code"":""spa""}",eng,TRUE,superadmin,now()
10213,preferredLang,user preferred Language,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",eng,TRUE,superadmin,now()
10214,preferredLang,user preferred Language,string,"{""value"":""हिंदी"",""code"":""hin""}",eng,TRUE,superadmin,now()
10215,preferredLang,user preferred Language,string,"{""value"":""தமிழ்"",""code"":""tam""}",eng,TRUE,superadmin,now()
10216,preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""Española"",""code"":""spa""}",fra,TRUE,superadmin,now()
10217,preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",fra,TRUE,superadmin,now()
10218,preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""हिंदी"",""code"":""hin""}",fra,TRUE,superadmin,now()
10219,preferredLang,Langue préférée de l'utilisateur,string,"{""value"":""தமிழ்"",""code"":""tam""}",fra,TRUE,superadmin,now()
10220,preferredLang,يفضل المستخدم اللغة,string,"{""value"":""Española"",""code"":""spa""}",ara,TRUE,superadmin,now()
10221,preferredLang,يفضل المستخدم اللغة,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",ara,TRUE,superadmin,now()
10222,preferredLang,يفضل المستخدم اللغة,string,"{""value"":""हिंदी"",""code"":""hin""}",ara,TRUE,superadmin,now()
10223,preferredLang,يفضل المستخدم اللغة,string,"{""value"":""தமிழ்"",""code"":""tam""}",ara,TRUE,superadmin,now()
10224,preferredLang,idioma preferido del usuario,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",spa,TRUE,superadmin,now()
10225,preferredLang,idioma preferido del usuario,string,"{""value"":""हिंदी"",""code"":""hin""}",spa,TRUE,superadmin,now()
10226,preferredLang,idioma preferido del usuario,string,"{""value"":""தமிழ்"",""code"":""tam""}",spa,TRUE,superadmin,now()
10227,preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""Española"",""code"":""spa""}",kan,TRUE,superadmin,now()
10228,preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",kan,TRUE,superadmin,now()
10229,preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""हिंदी"",""code"":""hin""}",kan,TRUE,superadmin,now()
10230,preferredLang,ಬಳಕೆದಾರ ಆದ್ಯತೆಯ ಭಾಷೆ,string,"{""value"":""தமிழ்"",""code"":""tam""}",kan,TRUE,superadmin,now()
10231,preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""Española"",""code"":""spa""}",hin,TRUE,superadmin,now()
10232,preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",hin,TRUE,superadmin,now()
10233,preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""हिंदी"",""code"":""hin""}",hin,TRUE,superadmin,now()
10234,preferredLang,उपयोगकर्ता पसंदीदा भाषा,string,"{""value"":""தமிழ்"",""code"":""tam""}",hin,TRUE,superadmin,now()
10235,preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""Española"",""code"":""spa""}",tam,TRUE,superadmin,now()
10236,preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""ಕನ್ನಡ"",""code"":""kan""}",tam,TRUE,superadmin,now()
10237,preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""हिंदी"",""code"":""hin""}",tam,TRUE,superadmin,now()
10238,preferredLang,பயனர் விருப்பமான மொழி,string,"{""value"":""தமிழ்"",""code"":""tam""}",tam,TRUE,superadmin,now()
